type,text,value
link,Subscribe!,#
link,View Portfolio,#
link,Contact Us,#
link,Email,[email]
link,Contact, +233206228378
link,Address,"Central,Ghana"
heading,Showcasing My hand-made Designs,
heading,For Eco-Branding of Logo's,
heading,Made by Paint Application,
heading,Fitness App UI and Craft Beer Packaging,
heading,Our Design Samples,
heading,Brand Identity,
heading,Web Design,
heading,App Design,
heading,Illustration,
heading,Programming,
heading,Packaging,
heading,What Our viewers Say,
image,(no alt),image.jpg
image,(no alt),image1.jpg
image,(no alt),image2.jpg
image,(no alt),image5.jpg
image,(no alt),image7.jpg
image,(no alt),image3.jpg
